ht_cm,wt_kg,arm_mm,hl_mm,fl_mm,lel_mm,nc_mm,bust_mm,wc_mm,hw_mm,Predicted weight
165.23,89.58,840.18,183.17,245.66,1002.14,350.62,867.5,755.13,559.01,71.03368932
168.48,73.26,832.95,182.77,246.31,991.46,352.23,865.68,731.18,562.49,71.72934338
153.95,75.32,834.79,182.26,248.52,987.39,352.2,871.73,745,560.03,69.77661068
175.28,46.89,831.82,184.14,247.84,1004.65,353.19,873.29,749.9,560.79,70.66140832
166.35,71.43,833.2,182.28,247.7,994.22,349.25,871.58,749.75,563.08,71.61977383
166.47,59.59,833.94,183.8,246.71,994.21,351.41,865.94,748.19,560.05,70.75894646
174.2,77.77,839.16,184.19,247.08,994.15,351.4,876.13,760.37,564.34,65.55411077
164.35,64.15,833.19,182.45,243.94,989.75,350.46,879.54,747.88,563.47,69.97340296
172.72,70.04,838.02,183.98,246.19,996.81,352.24,879.36,756.33,560.3,66.67127579
150.79,79.07,833.78,182.82,244.8,984.21,352.48,870.22,752.28,562.55,70.49855512
157.42,65.08,837.29,183.98,246.03,999.46,353.77,865.77,748.19,563.9,69.64264131
165.59,74.4,834.95,183.93,244.82,998.85,350.63,871.72,740.71,563.79,68.97526414
173.94,80.84,833.31,184.53,245.58,987.67,350.25,867.28,754.99,560.01,69.23662702
157.14,88.98,824.5,182.38,247.49,989.61,354.03,873.07,746.43,558.71,74.65919332
177.73,70.73,832.61,182.82,250.32,988.29,352,874.46,752.11,560.74,69.30350699
152.72,62.94,834.02,183.7,247.63,997.62,349.48,878.29,762.92,564.13,67.73337189
177.7,61.12,834.01,182.22,246.76,1002.98,350.19,869.72,739.61,562.85,73.33331753
172.81,73.01,832.17,181.26,245.97,1002.91,356.46,867.79,759.34,562.77,78.48769518
157.29,74.95,834.22,181.43,245.04,993.74,356.77,874.65,756.47,559.8,74.44261817
176.84,79.15,831.32,182.5,246.9,990.52,349.38,870.01,758.29,559,73.4715537
171.16,64.34,835.21,183.2,244.89,985.3,351.25,869.97,744.63,559.21,69.75335396
167.57,67.76,833.87,182.47,247.22,998.2,356.5,872.6,746.07,559.62,72.57330986
175.3,67.77,833.82,183,245.97,989.51,355.33,877.88,738.5,559.51,69.06954668
169.29,79.92,832.5,182.99,247.62,993.52,353.32,866.38,754.15,562.19,72.70999416
162.73,77.54,832.2,184.06,247.15,994.53,350.21,869.29,749.62,559.1,69.98171933
155.4,60.32,842.24,182.94,246.95,1005.2,348.51,879.66,766.24,562.79,67.21049514
171.63,71.55,833.66,182.03,246.61,999.99,350.28,866.67,735.1,562.49,73.84759466
153.65,64.73,827.62,182.82,247.82,995.21,352.84,874.58,749.81,561.67,72.45515766
181.22,73.21,835.76,182.25,249.22,999.41,351.45,869.98,764.27,562.67,72.81175194
174.34,78.07,835.48,183.29,247.88,999.28,353.01,871.96,745.77,560.5,70.07250128
171.06,67.04,830.11,182.29,245.53,984.38,350.09,868.71,736.06,562.5,72.41708686
170.24,72.84,836.21,181.85,247.82,996.58,353.36,865.29,739.52,562.15,73.17140825
178.03,55.65,834.48,183.47,246.39,983.26,355.72,865.4,748.68,561.86,70.40597666
173.48,87.34,833.02,182.85,246.46,1001.51,351.04,863.09,750.31,559.84,75.13656321
190.86,72.94,838.18,182.12,245.54,1000.14,350.93,876.05,754.86,563.06,71.61394305
158.95,83.96,833.47,182.7,247.41,1000.76,355.07,874.94,740.89,560.86,71.13899455
171.88,70.98,830.3,183.15,248.14,979.84,351.14,867.08,736.14,559.01,70.05783487
184.86,67.06,834.72,182.55,247.14,994.26,350.37,871.03,732.41,563.11,70.39549923
175.25,85.01,837.53,182.51,246.97,986.49,351.01,876.12,742.38,561.5,67.60794906
177.86,86.01,835.95,181.2,247.01,998.33,350.79,877.06,753.73,564.93,72.52738033
180.67,78.41,840.42,182.25,248.43,989.96,351.9,860.97,739.78,563.64,70.5151541
165.28,65,829.41,182.59,247.83,986.39,356.4,882.77,752.96,562.46,69.60112445
182.77,83.67,830.34,182.3,245.13,996.61,349.21,871.4,744.91,561.97,74.39364761
161.97,88.79,835.82,183.63,247.99,991.99,353.97,860.67,759.17,562.17,71.40194217
153.19,79.06,836.96,181.38,244.99,987.43,354.31,872.88,738.34,560.59,71.36538638
163.2,76.46,833.68,184.16,246.51,995.2,354.02,869.37,754.51,558.88,70.27944042
165.37,77.4,833.15,182.45,245.1,975.64,350.91,872.28,752,557.36,70.44738435
